779,59.003,16.493,22.222,500,22.222,0
778,58.942,16.492,22.222,500,22.222,0
777,58.881,16.49,22.222,500,22.222,0
776,58.821,16.488,22.222,500,22.222,0
775,58.76,16.486,22.222,500,22.222,0
774,58.699,16.484,22.222,500,22.222,0
773,58.639,16.482,22.222,500,22.222,0
772,58.578,16.481,22.222,500,22.222,0
771,58.517,16.479,22.222,500,22.222,0
770,58.457,16.477,22.222,500,22.222,0
769,58.396,16.475,22.222,500,22.222,0
768,58.335,16.473,22.222,500,22.222,0
767,58.274,16.471,22.222,500,22.222,0
766,58.214,16.47,22.222,500,22.222,0
765,58.153,16.468,22.222,500,22.222,0
764,58.092,16.466,22.222,500,22.222,0
763,58.032,16.464,22.222,500,22.222,0
762,57.971,16.462,22.222,500,22.222,0
761,57.91,16.46,22.222,500,22.222,0
760,57.849,16.458,22.222,500,22.222,0
759,57.789,16.457,22.222,500,22.222,0
758,57.728,16.455,22.222,500,22.222,0
757,57.667,16.453,22.222,500,22.222,0
756,57.606,16.451,22.222,500,22.222,0
755,57.545,16.449,22.222,500,22.222,0
754,57.485,16.447,22.222,500,22.222,0
753,57.424,16.446,22.222,500,22.222,0
752,57.363,16.444,22.222,500,22.222,0
751,57.302,16.442,22.222,500,22.222,0
750,57.241,16.44,22.222,500,22.222,0
749,57.181,16.438,22.222,500,22.222,0
748,57.12,16.436,22.222,500,22.222,0
747,57.059,16.435,22.222,500,22.222,0
746,56.998,16.433,22.222,500,22.222,0
745,56.937,16.431,22.222,500,22.222,0
744,56.876,16.429,22.222,500,22.222,0
743,56.815,16.427,22.222,500,22.222,0
742,56.755,16.425,22.222,500,22.222,0
741,56.694,16.424,22.222,500,22.222,0
740,56.633,16.422,22.222,500,22.222,0
739,56.572,16.42,22.222,500,22.222,0
738,56.511,16.418,22.222,500,22.222,0
737,56.45,16.416,22.222,500,22.222,0
736,56.389,16.414,22.222,500,22.222,0
735,56.328,16.413,22.222,500,22.222,0
734,56.267,16.411,22.222,500,22.222,0
733,56.206,16.409,22.222,500,22.222,0
732,56.145,16.407,22.222,500,22.222,0
731,56.084,16.405,22.222,500,22.222,0
730,56.023,16.403,22.222,500,22.222,0
729,55.963,16.401,22.222,500,22.222,0
728,55.902,16.4,22.222,500,22.222,0
727,55.841,16.398,22.222,500,22.222,0
726,55.78,16.396,22.222,500,22.222,0
725,55.719,16.394,22.222,500,22.222,0
724,55.658,16.392,22.222,500,22.222,0
723,55.597,16.39,22.222,500,22.222,0
722,55.536,16.389,22.222,500,22.222,0
721,55.475,16.387,22.222,500,22.222,0
720,55.414,16.385,22.222,500,22.222,0
719,55.352,16.383,22.222,500,22.222,0
718,55.291,16.381,22.222,500,22.222,0
717,55.23,16.379,22.222,500,22.222,0
716,55.169,16.378,22.222,500,22.222,0
715,55.108,16.376,22.222,500,22.222,0
714,55.047,16.374,22.222,500,22.222,0
713,54.986,16.372,22.222,500,22.222,0
712,54.925,16.37,22.222,500,22.222,0
711,54.864,16.368,22.222,500,22.222,0
710,54.803,16.367,22.222,500,22.222,0
709,54.742,16.365,22.222,500,22.222,0
708,54.681,16.363,22.222,500,22.222,0
707,54.62,16.361,22.222,500,22.222,0
706,54.558,16.359,22.222,500,22.222,0
705,54.497,16.357,22.222,500,22.222,0
704,54.436,16.355,22.222,500,22.222,0
703,54.375,16.354,22.222,500,22.222,0
702,54.314,16.352,22.222,500,22.222,0
701,54.253,16.35,22.222,500,22.222,0
700,54.192,16.348,22.222,500,22.222,0
699,54.13,16.346,22.222,500,22.222,0
698,54.069,16.344,22.222,500,22.222,0
697,54.008,16.343,22.222,500,22.222,0
696,53.947,16.341,22.222,500,22.222,0
695,53.886,16.339,22.222,500,22.222,0
694,53.824,16.337,22.222,500,22.222,0
693,53.763,16.335,22.222,500,22.222,0
692,53.702,16.333,22.222,500,22.222,0
691,53.641,16.332,22.222,500,22.222,0
690,53.579,16.33,22.222,500,22.222,0
689,53.518,16.328,22.222,500,22.222,0
688,53.457,16.326,22.222,500,22.222,0
687,53.396,16.324,22.222,500,22.222,0
686,53.334,16.322,22.222,500,22.222,0
685,53.273,16.32,22.222,500,22.222,0
684,53.212,16.319,22.222,500,22.222,0
683,53.151,16.317,22.222,500,22.222,0
682,53.089,16.315,22.222,500,22.222,0
681,53.028,16.313,22.222,500,22.222,0
680,52.967,16.311,22.222,500,22.222,0
679,52.905,16.309,22.222,500,22.222,0
678,52.844,16.308,22.222,500,22.222,0
677,52.783,16.306,22.222,500,22.222,0
676,52.721,16.304,22.222,500,22.222,0
675,52.66,16.302,22.222,500,22.222,0
674,52.599,16.3,22.222,500,22.222,0
673,52.537,16.298,22.222,500,22.222,0
672,52.476,16.297,22.222,500,22.222,0
671,52.415,16.295,22.222,500,22.222,0
670,52.353,16.293,22.222,500,22.222,0
669,52.292,16.291,22.222,500,22.222,0
668,52.231,16.289,22.222,500,22.222,0
667,52.169,16.287,22.222,500,22.222,0
666,52.108,16.285,22.222,500,22.222,0
665,52.046,16.284,22.222,500,22.222,0
664,51.985,16.282,22.222,500,22.222,0
663,51.924,16.28,22.222,500,22.222,0
662,51.862,16.278,22.222,500,22.222,0
661,51.801,16.276,22.222,500,22.222,0
660,51.739,16.274,22.222,500,22.222,0
659,51.678,16.273,22.222,500,22.222,0
658,51.616,16.271,22.222,500,22.222,0
657,51.555,16.269,22.222,500,22.222,0
656,51.493,16.267,22.222,500,22.222,0
655,51.432,16.265,22.222,500,22.222,0
654,51.37,16.263,22.222,500,22.222,0
653,51.309,16.261,22.222,500,22.222,0
652,51.247,16.26,22.222,500,22.222,0
651,51.186,16.258,22.222,500,22.222,0
650,51.124,16.256,22.222,500,22.222,0
649,51.063,16.254,22.222,500,22.222,0
648,51.001,16.252,22.222,500,22.222,0
647,50.94,16.25,22.222,500,22.222,0
646,50.878,16.249,22.222,500,22.222,0
645,50.817,16.247,22.222,500,22.222,0
644,50.755,16.245,22.222,500,22.222,0
643,50.694,16.243,22.222,500,22.222,0
642,50.632,16.241,22.222,500,22.222,0
641,50.57,16.239,22.222,500,22.222,0
640,50.509,16.238,22.222,500,22.222,0
639,50.447,16.236,22.222,500,22.222,0
638,50.386,16.234,22.222,500,22.222,0
637,50.324,16.232,22.222,500,22.222,0
636,50.262,16.23,22.222,500,22.222,0
635,50.201,16.228,22.222,500,22.222,0
634,50.139,16.226,22.222,500,22.222,0
633,50.078,16.225,22.222,500,22.222,0
632,50.016,16.223,22.222,500,22.222,0
631,49.954,16.221,22.222,500,22.222,0
630,49.893,16.219,22.222,500,22.222,0
629,49.831,16.217,22.222,500,22.222,0
628,49.769,16.215,22.222,500,22.222,0
627,49.708,16.214,22.222,500,22.222,0
626,49.646,16.212,22.222,500,22.222,0
625,49.584,16.21,22.222,500,22.222,0
624,49.523,16.208,22.222,500,22.222,0
623,49.461,16.206,22.222,500,22.222,0
622,49.399,16.204,22.222,500,22.222,0
621,49.337,16.202,22.222,500,22.222,0
620,49.276,16.201,22.222,500,22.222,0
619,49.214,16.199,22.222,500,22.222,0
618,49.152,16.197,22.222,500,22.222,0
617,49.091,16.195,22.222,500,22.222,0
616,49.029,16.193,22.222,500,22.222,0
615,48.967,16.191,22.222,500,22.222,0
614,48.905,16.19,22.222,500,22.222,0
613,48.844,16.188,22.222,500,22.222,0
612,48.782,16.186,22.222,500,22.222,0
611,48.72,16.184,22.222,500,22.222,0
610,48.658,16.182,22.222,500,22.222,0
609,48.596,16.18,22.222,500,22.222,0
608,48.535,16.178,22.222,500,22.222,0
607,48.473,16.177,22.222,500,22.222,0
606,48.411,16.175,22.222,500,22.222,0
605,48.349,16.173,22.222,500,22.222,0
604,48.287,16.171,22.222,500,22.222,0
603,48.225,16.169,22.222,500,22.222,0
602,48.164,16.167,22.222,500,22.222,0
601,48.102,16.166,22.222,500,22.222,0
600,48.04,16.164,22.222,500,22.222,0
599,47.978,16.162,22.222,500,22.222,0
598,47.916,16.16,22.222,500,22.222,0
597,47.854,16.158,22.222,500,22.222,0
596,47.792,16.156,22.222,500,22.222,0
595,47.73,16.154,22.222,500,22.222,0
594,47.669,16.153,22.222,500,22.222,0
593,47.607,16.151,22.222,500,22.222,0
592,47.545,16.149,22.222,500,22.222,0
591,47.483,16.147,22.222,500,22.222,0
590,47.421,16.145,22.222,500,22.222,0
589,47.359,16.143,22.222,500,22.222,0
588,47.297,16.142,22.222,500,22.222,0
587,47.235,16.14,22.222,500,22.222,0
586,47.173,16.138,22.222,500,22.222,0
585,47.111,16.136,22.222,500,22.222,0
584,47.049,16.134,22.222,500,22.222,0
583,46.987,16.132,22.222,500,22.222,0
582,46.925,16.13,22.222,500,22.222,0
581,46.863,16.129,22.222,500,22.222,0
580,46.801,16.127,22.222,500,22.222,0
579,46.739,16.125,22.222,500,22.222,0
578,46.677,16.123,22.222,500,22.222,0
577,46.615,16.121,22.222,500,22.222,0
576,46.553,16.119,22.222,500,22.222,0
575,46.491,16.118,22.222,500,22.222,0
574,46.429,16.116,22.222,500,22.222,0
573,46.367,16.114,22.222,500,22.222,0
572,46.305,16.112,22.222,500,22.222,0
571,46.243,16.11,22.222,500,22.222,0
570,46.181,16.108,22.222,500,22.222,0
569,46.119,16.106,22.222,500,22.222,0
568,46.056,16.105,22.222,500,22.222,0
567,45.994,16.103,22.222,500,22.222,0
566,45.932,16.101,22.222,500,22.222,0
565,45.87,16.099,22.222,500,22.222,0
564,45.808,16.097,22.222,500,22.222,0
563,45.746,16.095,22.222,500,22.222,0
562,45.684,16.093,22.222,500,22.222,0
561,45.622,16.092,22.222,500,22.222,0
560,45.559,16.09,22.222,500,22.222,0
559,45.497,16.088,22.222,500,22.222,0
558,45.435,16.086,22.222,500,22.222,0
557,45.373,16.084,22.222,500,22.222,0
556,45.311,16.082,22.222,500,22.222,0
555,45.249,16.081,22.222,500,22.222,0
554,45.186,16.079,22.222,500,22.222,0
553,45.124,16.077,22.222,500,22.222,0
552,45.062,16.075,22.222,500,22.222,0
551,45,16.073,22.222,500,22.222,0
550,44.938,16.071,22.222,500,22.222,0
549,44.875,16.069,22.222,500,22.222,0
548,44.813,16.068,22.222,500,22.222,0
547,44.751,16.066,22.222,500,22.222,0
546,44.689,16.064,22.222,500,22.222,0
545,44.626,16.062,22.222,500,22.222,0
544,44.564,16.06,22.222,500,22.222,0
543,44.502,16.058,22.222,500,22.222,0
542,44.44,16.057,22.222,500,22.222,0
541,44.377,16.055,22.222,500,22.222,0
540,44.315,16.053,22.222,500,22.222,0
539,44.253,16.051,22.222,500,22.222,0
538,44.19,16.049,22.222,500,22.222,0
537,44.128,16.047,22.222,500,22.222,0
536,44.066,16.045,22.222,500,22.222,0
535,44.003,16.044,22.222,500,22.222,0
534,43.941,16.042,22.222,500,22.222,0
533,43.879,16.04,22.222,500,22.222,0
532,43.816,16.038,22.222,500,22.222,0
531,43.754,16.036,22.222,500,22.222,0
530,43.692,16.034,22.222,500,22.222,0
529,43.629,16.032,22.222,500,22.222,0
528,43.567,16.031,22.222,500,22.222,0
527,43.505,16.029,22.222,500,22.222,0
526,43.442,16.027,22.222,500,22.222,0
525,43.38,16.025,22.222,500,22.222,0
524,43.317,16.023,22.222,500,22.222,0
523,43.255,16.021,22.222,500,22.222,0
522,43.193,16.02,22.222,500,22.222,0
521,43.13,16.018,22.222,500,22.222,0
520,43.068,16.016,22.222,500,22.222,0
519,43.005,16.014,22.222,500,22.222,0
518,42.943,16.012,22.222,500,22.222,0
517,42.88,16.01,22.222,500,22.222,0
516,42.818,16.008,22.222,500,22.222,0
515,42.755,16.007,22.222,500,22.222,0
514,42.693,16.005,22.222,500,22.222,0
513,42.63,16.003,22.222,500,22.222,0
512,42.568,16.001,22.222,500,22.222,0
511,42.505,15.999,22.222,500,22.222,0
510,42.443,15.997,22.222,500,22.222,0
509,42.38,15.995,22.222,500,22.222,0
508,42.318,15.994,22.222,500,22.222,0
507,42.255,15.992,22.222,500,22.222,0
506,42.193,15.99,22.222,500,22.222,0
505,42.13,15.988,22.222,500,22.222,0
504,42.068,15.986,22.222,500,22.222,0
503,42.005,15.984,22.222,500,22.222,0
502,41.943,15.982,22.222,500,22.222,0
501,41.88,15.981,22.222,500,22.222,0
500,41.817,15.979,22.222,500,0,0
499,41.755,15.977,22.222,499,0,0
498,41.692,15.975,22.222,498,0,0
497,41.63,15.973,22.222,497,0,0
496,41.567,15.971,22.222,496,0,0
495,41.504,15.97,22.222,495,0,0
494,41.442,15.968,22.222,494,0,0
493,41.379,15.966,22.222,493,0,0
492,41.317,15.964,22.222,492,0,0
491,41.254,15.962,22.222,491,0,0
490,41.191,15.96,22.222,490,0,0
489,41.129,15.958,22.222,489,0,0
488,41.066,15.957,22.222,488,0,0
487,41.003,15.955,22.222,487,0,0
486,40.941,15.953,22.222,486,0,0
485,40.878,15.951,22.222,485,0,0
484,40.815,15.949,22.222,484,0,0
483,40.753,15.947,22.222,483,0,0
482,40.69,15.945,22.222,482,0,0
481,40.627,15.944,22.222,481,0,0
480,40.564,15.942,22.222,480,0,0
479,40.502,15.94,22.222,479,0,0
478,40.439,15.938,22.222,478,0,0
477,40.376,15.936,22.222,477,0,0
476,40.313,15.934,22.222,476,0,0
475,40.251,15.932,22.222,475,0,0
474,40.188,15.931,22.222,474,0,0
473,40.125,15.929,22.222,473,0,0
472,40.062,15.927,22.222,472,0,0
471,40,15.925,22.222,471,0,0
470,39.937,15.923,22.222,470,0,0
469,39.874,15.921,22.222,469,0,0
468,39.811,15.919,22.222,468,0,0
467,39.748,15.918,22.222,467,0,0
466,39.685,15.916,22.222,466,0,0
465,39.623,15.914,22.222,465,0,0
464,39.56,15.912,22.222,464,0,0
463,39.497,15.91,22.222,463,0,0
462,39.434,15.908,22.222,462,0,0
461,39.371,15.907,22.222,461,0,0
460,39.308,15.905,22.222,460,0,0
459,39.245,15.903,22.222,459,0,0
458,39.183,15.901,22.222,458,0,0
457,39.12,15.899,22.222,457,0,0
456,39.057,15.897,22.222,456,0,0
455,38.994,15.895,22.222,455,0,0
454,38.931,15.894,22.222,454,0,0
453,38.868,15.892,22.222,453,0,0
452,38.805,15.89,22.222,452,0,0
451,38.742,15.888,22.222,451,0,0
450,38.679,15.886,22.222,450,0,0
449,38.616,15.884,22.222,449,0,0
448,38.553,15.882,22.222,448,0,0
447,38.49,15.881,22.222,447,0,0
446,38.427,15.879,22.222,446,0,0
445,38.364,15.877,22.222,445,0,0
444,38.301,15.875,22.222,444,0,0
443,38.238,15.873,22.222,443,0,0
442,38.175,15.871,22.222,442,0,0
441,38.112,15.869,22.222,441,0,0
440,38.049,15.868,22.222,440,0,0
439,37.986,15.866,22.222,439,0,0
438,37.923,15.864,22.222,438,0,0
437,37.86,15.862,22.222,437,0,0
436,37.797,15.86,22.222,436,0,0
435,37.734,15.858,22.222,435,0,0
434,37.671,15.856,22.222,434,0,0
433,37.608,15.855,22.222,433,0,0
432,37.545,15.853,22.222,432,0,0
431,37.482,15.851,22.222,431,0,0
430,37.419,15.849,22.222,430,0,0
429,37.356,15.847,22.222,429,0,0
428,37.293,15.845,22.222,428,0,0
427,37.229,15.843,22.222,427,0,0
426,37.166,15.842,22.222,426,0,0
425,37.103,15.84,22.222,425,0,0
424,37.04,15.838,22.222,424,0,0
423,36.977,15.836,22.222,423,0,0
422,36.914,15.834,22.222,422,0,0
421,36.851,15.832,22.222,421,0,0
420,36.787,15.83,22.222,420,0,0
419,36.724,15.829,22.222,419,0,0
418,36.661,15.827,22.222,418,0,0
417,36.598,15.825,22.222,417,0,0
416,36.535,15.823,22.222,416,0,0
415,36.472,15.821,22.222,415,0,0
414,36.408,15.819,22.222,414,0,0
413,36.345,15.817,22.222,413,0,0
412,36.282,15.816,22.222,412,0,0
411,36.219,15.814,22.222,411,0,0
410,36.155,15.812,22.222,410,0,0
409,36.092,15.81,22.222,409,0,0
408,36.029,15.808,22.222,408,0,0
407,35.966,15.806,22.222,407,0,0
406,35.902,15.804,22.222,406,0,0
405,35.839,15.803,22.222,405,0,0
404,35.776,15.801,22.222,404,0,0
403,35.713,15.799,22.222,403,0,0
402,35.649,15.797,22.222,402,0,0
401,35.586,15.795,22.222,401,0,0
400,35.523,15.793,22.222,400,0,0
399,35.459,15.791,22.222,399,0,0
398,35.396,15.79,22.222,398,0,0
397,35.333,15.788,22.222,397,0,0
396,35.269,15.786,22.222,396,0,0
395,35.206,15.784,22.222,395,0,0
394,35.143,15.782,22.222,394,0,0
393,35.079,15.78,22.222,393,0,0
392,35.016,15.778,22.222,392,0,0
391,34.952,15.777,22.222,391,0,0
390,34.889,15.775,22.222,390,0,0
389,34.826,15.773,22.222,389,0,0
388,34.762,15.771,22.222,388,0,0
387,34.699,15.769,22.222,387,0,0
386,34.635,15.767,22.222,386,0,0
385,34.572,15.765,22.222,385,0,0
384,34.509,15.764,22.222,384,0,0
383,34.445,15.762,22.222,383,0,0
382,34.382,15.76,22.222,382,0,0
381,34.318,15.758,22.222,381,0,0
380,34.255,15.756,22.222,380,0,0
379,34.191,15.754,22.222,379,0,0
378,34.128,15.752,22.222,378,0,0
377,34.064,15.751,22.222,377,0,0
376,34.001,15.749,22.222,376,0,0
375,33.937,15.747,22.222,375,0,0
374,33.874,15.745,22.222,374,0,0
373,33.81,15.743,22.222,373,0,0
372,33.747,15.741,22.222,372,0,0
371,33.683,15.739,22.222,371,0,0
370,33.62,15.738,22.222,370,0,0
369,33.556,15.736,22.222,369,0,0
368,33.493,15.734,22.222,368,0,0
367,33.429,15.732,22.222,367,0,0
366,33.365,15.73,22.222,366,0,0
365,33.302,15.728,22.222,365,0,0
364,33.238,15.726,22.222,364,0,0
363,33.175,15.725,22.222,363,0,0
362,33.111,15.723,22.222,362,0,0
361,33.048,15.721,22.222,361,0,0
360,32.984,15.719,22.222,360,0,0
359,32.92,15.717,22.222,359,0,0
358,32.857,15.715,22.222,358,0,0
357,32.793,15.713,22.222,357,0,0
356,32.729,15.712,22.222,356,0,0
355,32.666,15.71,22.222,355,0,0
354,32.602,15.708,22.222,354,0,0
353,32.538,15.706,22.222,353,0,0
352,32.475,15.704,22.222,352,0,0
351,32.411,15.702,22.222,351,0,0
350,32.347,15.7,22.222,350,0,0
349,32.284,15.699,22.222,349,0,0
348,32.22,15.697,22.222,348,0,0
347,32.156,15.695,22.222,347,0,0
346,32.093,15.693,22.222,346,0,0
345,32.029,15.691,22.222,345,0,0
344,31.965,15.689,22.222,344,0,0
343,31.901,15.687,22.222,343,0,0
342,31.838,15.686,22.222,342,0,0
341,31.774,15.684,22.222,341,0,0
340,31.71,15.682,22.222,340,0,0
339,31.646,15.68,22.222,339,0,0
338,31.583,15.678,22.222,338,0,0
337,31.519,15.676,22.222,337,0,0
336,31.455,15.674,22.222,336,0,0
335,31.391,15.673,22.222,335,0,0
334,31.327,15.671,22.222,334,0,0
333,31.264,15.669,22.222,333,0,0
332,31.2,15.667,22.222,332,0,0
331,31.136,15.665,22.222,331,0,0
330,31.072,15.663,22.222,330,0,0
329,31.008,15.661,22.222,329,0,0
328,30.944,15.659,22.222,328,0,0
327,30.88,15.658,22.222,327,0,0
326,30.817,15.656,22.222,326,0,0
325,30.753,15.654,22.222,325,0,0
324,30.689,15.652,22.222,324,0,0
323,30.625,15.65,22.222,323,0,0
322,30.561,15.648,22.222,322,0,0
321,30.497,15.646,22.222,321,0,0
320,30.433,15.645,22.222,320,0,0
319,30.369,15.643,22.222,319,0,0
318,30.305,15.641,22.222,318,0,0
317,30.241,15.639,22.222,317,0,0
316,30.177,15.637,22.222,316,0,0
315,30.113,15.635,22.222,315,0,0
314,30.05,15.633,22.222,314,0,0
313,29.986,15.632,22.222,313,0,0
312,29.922,15.63,22.222,312,0,0
311,29.858,15.628,22.222,311,0,0
310,29.794,15.626,22.222,310,0,0
309,29.73,15.624,22.222,309,0,0
308,29.666,15.622,22.222,308,0,0
307,29.602,15.62,22.222,307,0,0
306,29.538,15.619,22.222,306,0,0
305,29.474,15.617,22.222,305,0,0
304,29.409,15.615,22.222,304,0,0
303,29.345,15.613,22.222,303,0,0
302,29.281,15.611,22.222,302,0,0
301,29.217,15.609,22.222,301,0,0
300,29.153,15.607,22.222,300,0,0
299,29.089,15.594,22.222,299,0,0
298,29.025,15.581,22.222,298,0,0
297,28.961,15.568,22.222,297,0,0
296,28.897,15.555,22.222,296,0,0
295,28.832,15.541,22.222,295,0,0
294,28.768,15.528,22.222,294,0,0
293,28.703,15.515,22.222,293,0,0
292,28.639,15.502,22.222,292,0,0
291,28.574,15.488,22.222,291,0,0
290,28.51,15.475,22.222,290,0,0
289,28.445,15.462,22.222,289,0,0
288,28.38,15.448,22.222,288,0,0
287,28.316,15.435,22.222,287,0,0
286,28.251,15.422,22.222,286,0,0
285,28.186,15.409,22.222,285,0,0
284,28.121,15.395,22.222,284,0,0
283,28.056,15.382,22.222,283,0,0
282,27.991,15.369,22.222,282,0,0
281,27.926,15.355,22.222,281,0,0
280,27.861,15.342,22.222,280,0,0
279,27.796,15.328,22.222,279,0,0
278,27.73,15.315,22.222,278,0,0
277,27.665,15.302,22.222,277,0,0
276,27.6,15.288,22.222,276,0,0
275,27.534,15.275,22.222,275,0,0
274,27.469,15.261,22.222,274,0,0
273,27.403,15.248,22.222,273,0,0
272,27.338,15.234,22.222,272,0,0
271,27.272,15.221,22.222,271,0,0
270,27.206,15.207,22.222,270,0,0
269,27.14,15.194,22.222,269,0,0
268,27.075,15.18,22.222,268,0,0
267,27.009,15.167,22.222,267,0,0
266,26.943,15.153,22.222,266,0,0
265,26.877,15.14,22.222,265,0,0
264,26.811,15.126,22.222,264,0,0
263,26.744,15.113,22.222,263,0,0
262,26.678,15.099,22.222,262,0,0
261,26.612,15.086,22.222,261,0,0
260,26.546,15.072,22.222,260,0,0
259,26.479,15.058,22.222,259,0,0
258,26.413,15.045,22.222,258,0,0
257,26.346,15.031,22.222,257,0,0
256,26.28,15.018,22.222,256,0,0
255,26.213,15.004,22.222,255,0,0
254,26.146,14.99,22.222,254,0,0
253,26.08,14.977,22.222,253,0,0
252,26.013,14.963,22.222,252,0,0
251,25.946,14.949,22.222,251,0,0
250,25.879,14.935,22.222,250,0,0
249,25.812,14.922,22.222,249,0,0
248,25.745,14.908,22.222,248,0,0
247,25.678,14.894,22.222,247,0,0
246,25.611,14.881,22.222,246,0,0
245,25.544,14.867,22.222,245,0,0
244,25.476,14.853,22.222,244,0,0
243,25.409,14.839,22.222,243,0,0
242,25.342,14.825,22.222,242,0,0
241,25.274,14.812,22.222,241,0,0
240,25.206,14.798,22.222,240,0,0
239,25.139,14.784,22.222,239,0,0
238,25.071,14.77,22.222,238,0,0
237,25.003,14.756,22.222,237,0,0
236,24.936,14.742,22.222,236,0,0
235,24.868,14.729,22.222,235,0,0
234,24.8,14.715,22.222,234,0,0
233,24.732,14.701,22.222,233,0,0
232,24.664,14.687,22.222,232,0,0
231,24.596,14.673,22.222,231,0,0
230,24.528,14.659,22.222,230,0,0
229,24.459,14.645,22.222,229,0,0
228,24.391,14.631,22.222,228,0,0
227,24.323,14.617,22.222,227,0,0
226,24.254,14.603,22.222,226,0,0
225,24.186,14.589,22.222,225,0,0
224,24.117,14.575,22.222,224,0,0
223,24.048,14.561,22.222,223,0,0
222,23.98,14.547,22.222,222,0,0
221,23.911,14.533,22.222,221,0,0
220,23.842,14.519,22.222,220,0,0
219,23.773,14.505,22.222,219,0,0
218,23.704,14.491,22.222,218,0,0
217,23.635,14.477,22.222,217,0,0
216,23.566,14.463,22.222,216,0,0
215,23.497,14.448,22.222,215,0,0
214,23.428,14.434,22.222,214,0,0
213,23.358,14.42,22.222,213,0,0
212,23.289,14.406,22.222,212,0,0
211,23.219,14.392,22.222,211,0,0
210,23.15,14.378,22.222,210,0,0
209,23.08,14.363,22.222,209,0,0
208,23.011,14.349,22.222,208,0,0
207,22.941,14.335,22.222,207,0,0
206,22.871,14.321,22.222,206,0,0
205,22.801,14.307,22.222,205,0,0
204,22.731,14.292,22.222,204,0,0
203,22.661,14.278,22.222,203,0,0
202,22.591,14.264,22.222,202,0,0
201,22.521,14.249,22.222,201,0,0
200,22.451,14.235,22.222,200,0,0
199,22.381,14.221,22.222,199,0,0
198,22.31,14.206,22.222,198,0,0
197,22.24,14.192,22.222,197,0,0
196,22.169,14.178,22.222,196,0,0
195,22.099,14.163,22.222,195,0,0
194,22.028,14.149,22.222,194,0,0
193,21.957,14.135,22.222,193,0,0
192,21.887,14.12,22.222,192,0,0
191,21.816,14.106,22.222,191,0,0
190,21.745,14.091,22.222,190,0,0
189,21.674,14.077,22.222,189,0,0
188,21.603,14.062,22.222,188,0,0
187,21.532,14.048,22.222,187,0,0
186,21.46,14.033,22.222,186,0,0
185,21.389,14.019,22.222,185,0,0
184,21.318,14.004,22.222,184,0,0
183,21.246,13.99,22.222,183,0,0
182,21.175,13.975,22.222,182,0,0
181,21.103,13.961,22.222,181,0,0
180,21.032,13.946,22.222,180,0,0
179,20.96,13.931,22.222,179,0,0
178,20.888,13.917,22.222,178,0,0
177,20.816,13.902,22.222,177,0,0
176,20.744,13.888,22.222,176,0,0
175,20.672,13.873,22.222,175,0,0
174,20.6,13.858,22.222,174,0,0
173,20.528,13.844,22.222,173,0,0
172,20.456,13.829,22.222,172,0,0
171,20.383,13.814,22.222,171,0,0
170,20.311,13.799,22.222,170,0,0
169,20.238,13.785,22.222,169,0,0
168,20.166,13.77,22.222,168,0,0
167,20.093,13.755,22.222,167,0,0
166,20.02,13.74,22.222,166,0,0
165,19.947,13.726,22.222,165,0,0
164,19.875,13.711,22.222,164,0,0
163,19.802,13.696,22.222,163,0,0
162,19.729,13.681,22.222,162,0,0
161,19.655,13.666,22.222,161,0,0
160,19.582,13.651,22.222,160,0,0
159,19.509,13.637,22.222,159,0,0
158,19.435,13.622,22.222,158,0,0
157,19.362,13.607,22.222,157,0,0
156,19.289,13.592,22.222,156,0,0
155,19.215,13.577,22.222,155,0,0
154,19.141,13.562,22.222,154,0,0
153,19.067,13.547,22.222,153,0,0
152,18.994,13.532,22.222,152,0,0
151,18.92,13.517,22.222,151,0,0
150,18.846,13.502,22.222,150,0,0
149,18.771,13.487,22.222,149,0,0
148,18.697,13.472,22.222,148,0,0
147,18.623,13.457,22.222,147,0,0
146,18.549,13.442,22.222,146,0,0
145,18.474,13.427,22.222,145,0,0
144,18.4,13.412,22.222,144,0,0
143,18.325,13.396,22.222,143,0,0
142,18.25,13.381,22.222,142,0,0
141,18.176,13.366,22.222,141,0,0
140,18.101,13.351,22.222,140,0,0
139,18.026,13.336,22.222,139,0,0
138,17.951,13.321,22.222,138,0,0
137,17.876,13.305,22.222,137,0,0
136,17.801,13.29,22.222,136,0,0
135,17.725,13.275,22.222,135,0,0
134,17.65,13.26,22.222,134,0,0
133,17.574,13.244,22.222,133,0,0
132,17.499,13.229,22.222,132,0,0
131,17.423,13.214,22.222,131,0,0
130,17.347,13.198,22.222,130,0,0
129,17.272,13.183,22.222,129,0,0
128,17.196,13.168,22.222,128,0,0
127,17.12,13.152,22.222,127,0,0
126,17.044,13.137,22.222,126,0,0
125,16.968,13.121,22.222,125,0,0
124,16.891,13.106,22.222,124,0,0
123,16.815,13.09,22.222,123,0,0
122,16.738,13.075,22.222,122,0,0
121,16.662,13.06,22.222,121,0,0
120,16.585,13.044,22.222,120,0,0
119,16.509,13.028,22.222,119,0,0
118,16.432,13.013,22.222,118,0,0
117,16.355,12.997,22.222,117,0,0
116,16.278,12.982,22.222,116,0,0
115,16.201,12.966,22.222,115,0,0
114,16.124,12.951,22.222,114,0,0
113,16.046,12.935,22.222,113,0,0
112,15.969,12.919,22.222,112,0,0
111,15.892,12.904,22.222,111,0,0
110,15.814,12.888,22.222,110,0,0
109,15.736,12.872,22.222,109,0,0
108,15.659,12.857,22.222,108,0,0
